## Reducer
------------ RunningStatus ------------
[taskId] slave1/attempt_201404152256_0100_r_000001_0
[RunningPhase] shuffle
[isInMemMergeRunning] true

------------ ShuffleBuffer ------------
[ShuffleBound] 910 MB

------------ Shuffle ------------
[Segment 0] 14948183, RAM, attempt_201404152256_0100_m_000008_0
[Segment 43] 14997756, RAM, attempt_201404152256_0100_m_000058_0
[Segment 44] 14942953, RAM, attempt_201404152256_0100_m_000047_0
[Segment 45] 14982792, RAM, attempt_201404152256_0100_m_000044_0
[Segment 46] 14963232, RAM, attempt_201404152256_0100_m_000045_0
[Segment 47] 14984963, RAM, attempt_201404152256_0100_m_000068_0
[Segment 48] 15012383, RAM, attempt_201404152256_0100_m_000062_0
[Segment 49] 14966852, RAM, attempt_201404152256_0100_m_000071_0
[Segment 50] 14981710, RAM, attempt_201404152256_0100_m_000060_0
[Segment 51] 14952569, RAM, attempt_201404152256_0100_m_000050_0
[Segment 52] 14961835, RAM, attempt_201404152256_0100_m_000064_0
[Segment 53] 14974728, RAM, attempt_201404152256_0100_m_000039_0
[Segment 54] 14958279, RAM, attempt_201404152256_0100_m_000042_0
[Segment 55] 14983979, RAM, attempt_201404152256_0100_m_000115_0
[Segment 56] 14984216, RAM, attempt_201404152256_0100_m_000035_0
[Segment 57] 14960693, RAM, attempt_201404152256_0100_m_000078_0
[Segment 58] 14953597, RAM, attempt_201404152256_0100_m_000053_0
[Segment 59] 14990350, RAM, attempt_201404152256_0100_m_000073_0
[Segment 60] 14978567, RAM, attempt_201404152256_0100_m_000041_0
[Segment 61] 14992280, RAM, attempt_201404152256_0100_m_000108_0
[Segment 62] 14975478, RAM, attempt_201404152256_0100_m_000046_0
[Segment 63] 14977830, RAM, attempt_201404152256_0100_m_000054_0
[Segment 64] 14971936, RAM, attempt_201404152256_0100_m_000065_0
[Segment 65] 14976016, RAM, attempt_201404152256_0100_m_000043_0
[Segment 66] 14958291, RAM, attempt_201404152256_0100_m_000057_0
[Segment 67] 14983720, RAM, attempt_201404152256_0100_m_000048_0
[Segment 68] 7552380, RAM, attempt_201404152256_0100_m_000126_0
[Segment 69] 14984216, RAM, attempt_201404152256_0100_m_000084_0
[Segment 70] 14976581, RAM, attempt_201404152256_0100_m_000079_0
[Segment 71] 14983979, RAM, attempt_201404152256_0100_m_000066_0
[Segment 72] 15026031, RAM, attempt_201404152256_0100_m_000119_0
[Segment 73] 15008285, RAM, attempt_201404152256_0100_m_000063_0
[Segment 74] 14989426, RAM, attempt_201404152256_0100_m_000055_0
[Segment 75] 14974728, RAM, attempt_201404152256_0100_m_000088_0
[Segment 76] 14963784, RAM, attempt_201404152256_0100_m_000075_0
[Segment 77] 14977810, RAM, attempt_201404152256_0100_m_000089_0
[Segment 78] 15026031, RAM, attempt_201404152256_0100_m_000070_0
[Segment 79] 14982792, RAM, attempt_201404152256_0100_m_000093_0
[Segment 80] 14934041, RAM, attempt_201404152256_0100_m_000051_0
[Segment 81] 14975478, RAM, attempt_201404152256_0100_m_000095_0
[Segment 82] 14958961, RAM, attempt_201404152256_0100_m_000069_0
[Segment 83] 14954629, RAM, attempt_201404152256_0100_m_000077_0
[Segment 84] 14992604, RAM, attempt_201404152256_0100_m_000061_0
[Segment 85] 14969090, RAM, attempt_201404152256_0100_m_000098_0
[Segment 86] 14963232, RAM, attempt_201404152256_0100_m_000094_0
[Segment 87] 14958279, RAM, attempt_201404152256_0100_m_000091_0
[Segment 88] 14966852, RAM, attempt_201404152256_0100_m_000120_0
[Segment 89] 14938795, RAM, attempt_201404152256_0100_m_000056_0
[Segment 90] 14985471, RAM, attempt_201404152256_0100_m_000101_0
[Segment 91] 14969219, RAM, attempt_201404152256_0100_m_000086_0
[Segment 92] 14978092, RAM, attempt_201404152256_0100_m_000125_0
[Segment 93] 14934041, RAM, attempt_201404152256_0100_m_000100_0
[Segment 94] 14966357, RAM, attempt_201404152256_0100_m_000085_0
[Segment 95] 14964470, RAM, attempt_201404152256_0100_m_000087_0
[Segment 96] 14977830, RAM, attempt_201404152256_0100_m_000103_0
[Segment 97] 14976165, RAM, attempt_201404152256_0100_m_000082_0
[Segment 98] 14963366, RAM, attempt_201404152256_0100_m_000074_0
[Segment 99] 14981710, RAM, attempt_201404152256_0100_m_000109_0
[Segment 100] 14978905, RAM, attempt_201404152256_0100_m_000081_0
[Segment 101] 14978567, RAM, attempt_201404152256_0100_m_000090_0
[Segment 102] 14976016, RAM, attempt_201404152256_0100_m_000092_0
[Segment 103] 14973382, RAM, attempt_201404152256_0100_m_000067_0
[Segment 104] 7533781, RAM, attempt_201404152256_0100_m_000129_0
[Segment 105] 15012383, RAM, attempt_201404152256_0100_m_000111_0
[Segment 106] 14978092, RAM, attempt_201404152256_0100_m_000076_0
[Segment 107] 7538362, RAM, attempt_201404152256_0100_m_000132_0
[Segment 108] 7552380, RAM, attempt_201404152256_0100_m_000127_0
[Segment 109] 14989426, RAM, attempt_201404152256_0100_m_000104_0
[Segment 110] 14973382, RAM, attempt_201404152256_0100_m_000116_0
[Segment 111] 7531467, RAM, attempt_201404152256_0100_m_000139_0
[Segment 112] 14958291, RAM, attempt_201404152256_0100_m_000106_0
[Segment 113] 7548453, RAM, attempt_201404152256_0100_m_000135_0
[Segment 114] 14978308, RAM, attempt_201404152256_0100_m_000083_0
[Segment 115] 15008285, RAM, attempt_201404152256_0100_m_000112_0
[Segment 116] 14983579, RAM, attempt_201404152256_0100_m_000072_0
[Segment 117] 14984963, RAM, attempt_201404152256_0100_m_000117_0
[Segment 118] 14990350, RAM, attempt_201404152256_0100_m_000122_0
[Segment 119] 7538362, RAM, attempt_201404152256_0100_m_000133_0
[Segment 120] 7533781, RAM, attempt_201404152256_0100_m_000128_0
[Segment 121] 14942953, RAM, attempt_201404152256_0100_m_000096_0
[Segment 122] 14983720, RAM, attempt_201404152256_0100_m_000097_0
[Segment 123] 7553232, RAM, attempt_201404152256_0100_m_000140_0
[Segment 124] 14961835, RAM, attempt_201404152256_0100_m_000113_0
[Segment 125] 7524376, RAM, attempt_201404152256_0100_m_000143_0

-------- MergeInShuffle --------
[InMemMerge 0] ids [57](32,10,22,21,8,31,7,24,23,16,38,1,14,4,3,37,9,17,33,28,0,5,19,34,20,15,12,36,6,2,26,27,11,18,25,13,49,80,29,58,52,30,40,47,62,45,68,60,44,71,64,50,39,42,53,35,78), records = 23951660 | 604800, bytes = 853279884 | 21546002
[InMemMerge 1] ids [0](115,108,73,59,46,41,43,126,54,65,57,84,79,66,48,75,63,70,88,55,119,89,93,51,77,98,91,95,94,61,120,69,56,85,86,100,101,125,103,82,74,87,90,81,109,67,76,129,132,111,92,127,139,135,116,104,112,83,72,106,128), records = 0 | 0, bytes = 0 | 0

------------ Sort ------------

------------ Counters ------------
[FILE_BYTES_READ]        -1
[HDFS_BYTES_WRITTEN]     -1
[FILE_BYTES_WRITTEN]     21764098

[Reduce shuffle bytes]   1692350332
[Reduce input groups]    0
[Reduce input records]   0
[Reduce output records]  0

[Combine input records]  23951660
[Combine output records] 604800

------------ JvmUsage ------------
[Space] Used | Committed | Total
[Heap] 916 | 958 | 1000
[NewGen] 250 | 291 | 333
[OldGen] 666 | 666 | 666

------------ HeapDumps ------------

